Gender,Age,Salary,Purchased
Male,19,19000,NO
Female,35,20000,NO
Female,26,43000,NO
Female,,57000,NO
Male,19,76000,NO
Female,,,NO
Female,27,84000,NO
Male,32,150000,YES
Female,25,33000,NO
Male,35,65000,NO
Male,26,80000,NO
Male,26,52000,NO
Female,20,86000,NO
Female,32,18000,NO
Male,18,82000,NO
Male,29,80000,NO
Male,47,25000,YES
Male,45,26000,YES
Female,46,28000,YES
Female,48,29000,YES
Male,45,22000,YES
Female,47,49000,YES
Male,48,41000,YES
Male,45,22000,YES
Female,46,23000,YES
Female,47,20000,YES
Female,49,28000,YES
Female,47,30000,YES
Female,29,43000,NO
Female,31,18000,NO
Female,31,74000,NO
Male,27,137000,YES
Female,21,16000,NO
Female,,44000,NO
Female,27,90000,NO
Male,35,27000,NO
Female,33,28000,NO
Female,30,49000,NO
Male,26,72000,NO
Female,27,31000,NO
Female,27,17000,NO
Female,33,51000,NO
Male,35,108000,NO
Female,30,15000,NO
Female,28,84000,NO
Female,23,20000,NO
Male,25,79000,NO
Male,27,54000,NO
Male,30,135000,YES
Female,31,89000,NO
Male,24,32000,NO
Female,18,44000,NO
Male,29,83000,NO
Female,35,23000,NO
Male,27,58000,NO
Female,24,55000,NO
Female,23,48000,NO
Female,28,79000,NO
Male,22,18000,NO
Female,32,117000,NO
Male,27,20000,NO
Female,25,,NO
Female,23,66000,NO
Female,32,120000,YES
Female,59,83000,NO
Female,24,58000,NO
Female,24,19000,NO
Male,23,82000,NO
Male,22,63000,NO
Female,31,68000,NO
Male,25,80000,NO
Female,24,27000,NO
Male,20,23000,NO
Male,33,113000,NO
Female,32,18000,NO
Female,34,112000,YES
Female,18,52000,NO
Female,22,27000,NO
Male,28,87000,NO
Male,26,17000,NO
Male,30,80000,NO
Female,39,42000,NO
Male,20,49000,NO
Female,35,88000,NO
Female,30,62000,NO
Female,31,118000,YES
Male,24,55000,NO
Male,28,85000,NO
Male,26,81000,NO
Female,35,50000,NO
Female,22,81000,NO
Female,30,,NO
Male,26,15000,NO
Female,29,28000,NO
Female,29,83000,NO
Female,35,44000,NO
Female,35,25000,NO
Male,28,123000,YES
Male,35,73000,NO
Female,28,37000,NO
Male,27,88000,NO
Female,28,59000,NO
Female,32,86000,NO
Female,33,149000,YES
Female,19,21000,NO
Female,21,72000,NO
Female,26,35000,NO
Female,27,89000,NO
Male,26,86000,NO
Male,38,80000,NO
Male,39,71000,NO
Female,37,71000,NO
Female,38,61000,NO
Female,37,55000,NO
Male,42,80000,NO
Female,40,57000,NO
Female,35,75000,NO
Female,36,52000,NO
Male,40,59000,NO
Female,41,59000,NO
Female,36,75000,NO
Female,37,72000,NO
Male,40,75000,NO
Male,35,53000,NO
Female,41,51000,NO
Female,39,61000,NO
Female,42,65000,NO
Male,26,32000,NO
Female,30,17000,NO
Male,26,84000,NO
Male,31,58000,NO
Female,33,31000,NO
Female,30,87000,NO
Male,21,68000,NO
Female,28,55000,NO
Female,23,63000,NO
Female,20,82000,NO
Male,30,107000,YES
Male,28,59000,NO
Female,19,25000,NO
Male,,85000,NO
Male,18,68000,NO
Male,35,59000,NO
Male,30,89000,NO
Male,34,25000,NO
Male,24,89000,NO
Female,27,96000,YES
Male,41,30000,NO
Male,29,61000,NO
Female,20,74000,NO
Male,26,15000,NO
Female,41,45000,NO
Male,31,76000,NO
Male,36,50000,NO
Female,40,47000,NO
Female,31,15000,NO
Male,46,59000,NO
Male,29,75000,NO
Male,26,30000,NO
Female,32,135000,YES
Female,32,100000,YES
Male,25,90000,NO
Female,37,33000,NO
Female,35,38000,NO
Male,33,69000,NO
Female,18,86000,NO
Female,22,55000,NO
Male,35,71000,NO
Female,29,148000,YES
Male,29,47000,NO
Female,21,88000,NO
Female,34,115000,NO
Male,26,118000,NO
Male,34,43000,NO
Female,34,72000,NO
Female,23,28000,NO
Male,35,47000,NO
Male,,22000,NO
Female,24,23000,NO
Female,31,34000,NO
Male,26,16000,NO
Female,31,71000,NO
Male,32,117000,YES
Male,33,43000,NO
Female,33,60000,NO
Female,31,66000,NO
Female,20,82000,NO
Female,33,41000,NO
Female,35,72000,NO
Male,28,,NO
Male,24,84000,NO
Male,19,26000,NO
Female,29,43000,NO
Female,19,70000,NO
Male,,89000,NO
Male,34,43000,NO
Male,30,79000,NO
Male,20,36000,NO
Female,26,80000,NO
Female,35,22000,NO
Female,35,39000,NO
Female,49,74000,NO
Female,39,134000,YES
Male,41,71000,NO
Male,58,101000,YES
Female,47,47000,NO
Female,55,130000,YES
Male,52,114000,NO
Female,40,142000,YES
Female,46,22000,NO
Female,48,96000,YES
Male,52,150000,YES
Male,59,42000,NO
Male,35,58000,NO
Female,47,43000,NO
Male,60,108000,YES
Female,49,65000,NO
Female,40,78000,NO
Female,46,96000,NO
Male,59,143000,YES
Male,41,80000,NO
Male,35,91000,YES
Male,37,144000,YES
Male,60,102000,YES
Female,35,60000,NO
Male,37,53000,NO
Male,36,126000,YES
Female,56,133000,YES
Female,40,72000,NO
Male,42,80000,YES
Female,35,147000,YES
Female,,42000,NO
Male,40,107000,YES
Male,49,86000,YES
Female,38,112000,NO
Female,46,79000,YES
Female,40,57000,NO
Male,37,80000,NO
Female,46,82000,NO
Male,53,143000,YES
Male,42,149000,YES
Female,38,59000,NO
Female,50,88000,YES
Male,56,104000,YES
Female,41,72000,NO
Female,51,146000,YES
Female,35,50000,NO
Male,57,122000,YES
Female,41,52000,NO
Male,35,97000,YES
Female,44,39000,NO
Female,37,52000,NO
Male,48,134000,YES
Female,37,146000,YES
Male,50,44000,NO
Female,52,90000,YES
Female,41,72000,NO
Female,40,57000,NO
Female,58,95000,YES
Female,45,131000,YES
Female,35,77000,NO
Male,36,144000,YES
Female,55,125000,YES
Male,35,72000,NO
Female,48,90000,YES
Male,42,108000,YES
Female,40,75000,NO
Female,37,74000,NO
Female,47,144000,YES
Female,40,61000,NO
Female,43,133000,NO
Male,59,76000,YES
Male,60,42000,YES
Female,39,106000,YES
Female,57,26000,YES
Male,57,74000,YES
Male,,71000,NO
Male,49,88000,YES
Female,52,38000,YES
Female,50,36000,YES
Female,59,88000,YES
Female,35,61000,NO
Male,37,70000,YES
Female,52,21000,YES
Male,48,141000,NO
Female,37,93000,YES
Female,37,62000,NO
Female,48,138000,YES
Male,41,79000,NO
Female,37,78000,YES
Female,39,134000,YES
Female,49,89000,YES
Female,55,39000,YES
Female,37,77000,NO
Female,35,57000,NO
Female,36,63000,NO
Female,42,73000,YES
Female,43,112000,YES
Female,45,79000,NO
Female,46,117000,YES
Female,58,38000,YES
Female,,74000,YES
Female,37,137000,YES
Female,37,79000,YES
Female,40,60000,NO
Female,42,54000,NO
Female,51,134000,NO
Female,47,113000,YES
Female,36,125000,YES
Female,38,,NO
Male,42,70000,NO
Female,39,96000,YES
Female,38,50000,NO
Female,49,141000,YES
Male,39,79000,NO
Male,39,75000,YES
Male,54,104000,YES
Female,35,55000,NO
Female,45,32000,YES
Male,36,60000,NO
Female,52,138000,YES
Female,53,82000,YES
Female,41,52000,NO
Female,48,30000,YES
Male,48,131000,YES
Male,41,60000,NO
Male,41,72000,NO
Male,42,,NO
Male,36,118000,YES
Female,47,107000,YES
Female,38,51000,NO
Male,48,119000,YES
Female,42,65000,NO
Female,40,65000,NO
Female,,60000,YES
Female,36,54000,NO
Female,58,144000,YES
Female,35,79000,NO
Female,38,55000,NO
Male,39,122000,YES
Female,53,104000,YES
Female,35,75000,NO
Male,38,65000,NO
Male,47,51000,YES
Female,47,105000,YES
Male,41,63000,NO
Male,53,72000,YES
Female,54,108000,YES
Female,39,77000,NO
Male,38,61000,NO
Male,38,113000,YES
Female,37,75000,NO
Female,42,90000,YES
Female,37,57000,NO
Male,36,99000,YES
Male,60,34000,YES
Female,54,70000,YES
Male,41,72000,NO
Male,40,71000,YES
Female,42,54000,NO
Male,43,129000,YES
Female,53,34000,YES
Male,47,50000,YES
Female,42,79000,NO
Female,42,104000,YES
Female,59,29000,YES
Female,58,47000,YES
Female,,88000,YES
Female,38,71000,NO
Female,54,26000,YES
Female,60,46000,YES
Female,60,83000,YES
Male,39,73000,NO
Female,59,130000,YES
Female,37,80000,NO
Female,46,32000,YES
Female,46,74000,NO
Male,42,53000,NO
Female,41,87000,YES
Male,58,23000,YES
Female,42,64000,NO
Male,48,,YES
Male,44,139000,YES
Female,49,28000,YES
Male,57,33000,YES
Female,56,60000,YES
Male,49,39000,YES
Female,39,71000,NO
Female,47,34000,YES
Female,48,35000,YES
Female,48,33000,YES
Female,47,23000,YES
Female,45,45000,YES
Female,,42000,YES
Female,39,59000,NO
Male,46,41000,YES
Female,51,23000,YES
Female,50,20000,YES
Male,36,,NO
Female,49,36000,YES
